cohort,elapsed,success,count,length
201606002,0.167693952,1,3111,1638626
201606003,0.630271798,1,1772,600312
201606004,1.029023687,1,9,3708
201606005,0.15544407,1,3111,1638626
201606006,1.547897309,1,2,1248
201606007,2.546717746,1,0,0
201606008,2.392317425,1,60,42379
201606009,10.035761282,1,153,95032
201606010,1.676616055,1,292,164317
201620001,1.054262799,1,5497,1852295
201620002,0.30195234,1,9937,5281446
201826001,6.795932752,1,13890,5146991
201826002,3.806350667,1,67400,49425607
201826003,13.542714219,1,69578,52119419
201826004,13.422577939,1,12631,4626260
201826005,41.564059711,1,18780,7419901
201826006,489.109789235,1,0,0
201826007,523.650214498,1,18657,7394896
201826008,8.019148968,1,8861,3341735
24134001,0.02972075,1,0,0
24134002,0.010640922,1,0,0
24134003,0.008520896,1,0,0
24609001,0.101885397,1,2058,697601
24609002,0.113004341,1,3624,1922234
24609003,0.163554118,1,3861,1311058
254443001,0.062451449,1,1086,356130
254443002,0.064829917,1,1799,913361
254443003,0.05131549,1,1086,356130
254443004,0.052563191,1,1086,356130
254761001,0.02875447,1,0,0
254761002,0.010225069,1,0,0
254761003,0.166265046,1,3638,15321
255573001,0.618269456,1,12475,4392504
255573002,0.920294573,1,25948,15065919
255573003,2.15714751,1,5266,41235
255573004,2.473912893,1,24608,15270915
255848001,0.450334594,1,9083,3138323
255848002,0.589402603,1,16932,9261439
255848003,3.739325035,1,842,10352
255848004,0.728317923,1,20288,199441
257007001,0.593700839,1,12152,4218271
257007002,0.92082071,1,25891,15037113
257628001,0.137268298,1,2318,804137
257628002,0.160906732,1,4159,2248800
257628003,0.107139844,1,2358,817104
257628004,0.155955466,1,4159,2248800
257628005,0.177933108,1,4873,2629089
257628006,0.110504481,1,2710,930805
257628007,0.881100184,1,301,205654
257628008,1.055214063,1,253,177810
257628009,1.328323063,1,481,276263
257628010,0.172949757,1,4159,2248800
257628011,46.874929388,1,0,0
257628012,46.479547751,1,0,0
257628013,7.901174476,1,14,9275
257628014,7.128127085,1,5,3315
27918001,0.04016833,1,529,172352
27918002,0.040517502,1,931,483486
27918003,0.082521307,1,3,1289
30753001,0.385362577,1,8977,3059466
30753002,0.553551114,1,16965,9295036
312327001,0.350628335,1,7054,2395549
312327002,0.442651633,1,12448,6566324
312327003,12.222262504,1,2529,25930
